File : C:\DENSITOM\KINLEI~1\ATIA04.DAT
Cores :
4
10
18
19
20
22
29
31
33
34
44
46

ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
Core : 4
ÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
       ³Widths (mm)              ³ Areas    ³ Densities (kg/m3)
       ³                         ³ (cmı)    ³
Ring   ³Outer Ring Erly Late   % ³Incr Total³Ring E/Wd L/Wd Unif  Min  Max  Rng
 # Year³ Rad.      Wood Wood  LW ³          ³mean mean mean
ÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

Cross-sectional Density:  362 kg/m3
Early/Latewood Threshold: 500 kg/m3
Attenuation Constant: 3.07

ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
Core : 22
ÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
       ³Widths (mm)              ³ Areas    ³ Densities (kg/m3)
       ³                         ³ (cmı)    ³
Ring   ³Outer Ring Erly Late   % ³Incr Total³Ring E/Wd L/Wd Unif  Min  Max  Rng
 # Year³ Rad.      Wood Wood  LW ³          ³mean mean mean
ÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 1 1991   4.5  4.5  4.5  0.0   0   0.6    0.6 358  358    0    0  239  440  201
 2 1992  17.1 12.6 12.3  0.3   2   8.6    9.2 362  359  505  146  311  505  194
 3 1993  37.2 20.1 19.2  0.9   4  34.3   43.5 338  329  527  198  265  540  275
 4 1994  60.9 23.7 22.2  1.5   6  73.0  116.5 350  337  540  203  282  568  286
 5 1995  82.2 21.3 19.2  2.1   9  95.8  212.3 372  355  523  168  273  570  297
 6 1996  99.0 16.8 15.6  1.2   7  95.6  307.9 369  357  527  170  287  555  268
 7 1997 115.5 16.5 16.5  0.0   0 111.2  419.1 365  365    0    0  276  481  205
 8 1998 126.3 10.8 10.5  0.3   2  82.0  501.1 384  380  517  137  261  517  256
 9 1999 139.8 13.5 13.2  0.3   2 112.9  614.0 360  357  501  144  245  501  256
10 2000 147.3  7.5  7.5  0.0   0  67.6  681.6 359  359    0    0  253  473  220
11 2001 154.2  6.9  6.0  0.9  13  65.4  747.0 373  353  504  151  240  507  267
12 2002 162.3  8.1  7.2  0.9  11  80.5  827.5 396  383  504  121  296  508  212
